# VGA Palette File (Red, Green, Blue)
0x11, 0x11, 0x1B # Black
0x89, 0xB4, 0xFA # Blue
0xA6, 0xE3, 0xA1 # Green
0x74, 0xC7, 0xEC # Cyan
0xF3, 0x8B, 0xA8 # Red
0xCB, 0xA6, 0xF7 # Magenta
0xD7, 0x99, 0x21 # Brown (Dark Yellow)
0x6C, 0x70, 0x86 # Light Gray
0x45, 0x47, 0x5A # Dark Gray (Gray)
0xFD, 0xFE, 0xFE # 0x89, 0xDC, 0xEB # Light Blue
0x94, 0xE2, 0xD5 # Light Green
0xB4, 0xBE, 0xFE # Light Cyan
0xEB, 0xA0, 0xAC # Light Red
0xF5, 0xC2, 0xE7 # Pink (Light Magenta)
0xF9, 0xE2, 0xD5 # Yellow (Light Yellow)
0xFD, 0xFE, 0xFE # White